**********************
Windows PowerShell transcript start
Start time: 20260723112446
Username: PC\exoli
RunAs User: PC\exoli
Configuration Name: 
Machine: PC (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Bypass -File .\Engenharia.ps1
Process ID: 3984
PSVersion: 5.1.26100.8875
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8875
BuildVersion: 10.0.26100.8875
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************

=== Log em: C:\Users\exoli\Desktop\moza-re\output_v5.txt ===

=== RODANDO V5 ===
================================================================================
A) RESOLVENDO NOMES DOS IAT SLOTS
================================================================================

IAT slots interessantes na funcao 0xA31750:

  [0xE9B148] Qt5Core.dll :: ??0QString@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z
  [0xE9B2C0] Qt5Core.dll :: ?toStdString@QString@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  [0xE9B150] Qt5Core.dll :: ??1QString@@QAE@XZ
  [0xE9B12C] Qt5Core.dll :: ??0QMessageLogger@@QAE@PBDH0@Z
  [0xE9B138] Qt5Core.dll :: ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  [0xE9B420] Qt5Core.dll :: ??1QDebug@@QAE@XZ
  [0xE9B380] Qt5Core.dll :: ??1QByteArray@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z

================================================================================
B) FUNCAO INTERNA 0x401992
================================================================================
  0x00401992: jmp      0x494d20
  0x00A31A86: push     0
  0x00A31A88: push     0
  0x00A31A8A: lea      ecx, [ebp - 0x24]
  0x00A31A8D: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A31A93: lea      ecx, [ebp - 0x6c]
  0x00A31A96: push     ecx
  0x00A31A97: mov      ecx, eax
  0x00A31A99: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A31A9F: mov      ecx, eax
  0x00A31AA1: mov      byte ptr [ebp - 4], 8
  0x00A31AA5: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A31AAB: mov      ecx, dword ptr [ebp - 0x30]
  0x00A31AAE: add      ecx, 8
  0x00A31AB1: push     ecx
  0x00A31AB2: mov      ecx, eax
  0x00A31AB4: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A31ABA: lea      ecx, [ebp - 0x6c]
  0x00A31ABD: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A31AC3: jmp      0xa32340
  0x00A31AC8: lea      esi, [eax + 0xc]
  0x00A31ACB: xor      ecx, ecx
  0x00A31ACD: mov      eax, dword ptr [esi]
  0x00A31ACF: cmp      dword ptr [eax + 0x18], ecx
  0x00A31AD2: je       0xa31ae5
  0x00A31AD4: push     dword ptr [eax + 0x1c]
  0x00A31AD7: push     dword ptr [ebp - 0x64]
  0x00A31ADA: call     dword ptr [0xe9b1f8]  ; ?qHash@@YAIABVQString@@I@Z
  0x00A31AE0: add      esp, 8
  0x00A31AE3: mov      ecx, eax
  0x00A31AE5: push     ecx
  0x00A31AE6: push     dword ptr [ebp - 0x64]
  0x00A31AE9: mov      ecx, esi
  0x00A31AEB: call     0x401992  ; internal @ 0x401992
  0x00A31AF0: mov      eax, dword ptr [eax]
  0x00A31AF2: cmp      eax, dword ptr [esi]
  0x00A31AF4: je       0xa31b09
  0x00A31AF6: lea      ecx, [ebp - 0xcc]
  0x00A31AFC: call     dword ptr [0xe9b148]  ; ??0QString@@QAE@XZ
  0x00A31B02: mov      ecx, 1
  0x00A31B07: jmp      0xa31b1d
  0x00A31B09: push     dword ptr [ebp - 0x64]
  0x00A31B0C: lea      ecx, [ebp - 0xc8]
  0x00A31B12: call     dword ptr [0xe9b14c]  ; ??0QString@@QAE@ABV0@@Z
  0x00A31B18: mov      ecx, 2
  0x00A31B1D: mov      dword ptr [ebp - 0x3c], ecx
  0x00A31B20: lea      ecx, [ebp - 0x80]
  0x00A31B23: push     eax
  0x00A31B24: call     dword ptr [0xe9b14c]  ; ??0QString@@QAE@ABV0@@Z
  0x00A31B2A: mov      eax, dword ptr [ebp - 0x3c]
  0x00A31B2D: mov      byte ptr [ebp - 4], 9
  0x00A31B31: test     al, 2
  0x00A31B33: je       0xa31b4a
  0x00A31B35: and      eax, 0xfffffffd
  0x00A31B38: lea      ecx, [ebp - 0xc8]
  0x00A31B3E: mov      dword ptr [ebp - 0x3c], eax
  0x00A31B41: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A31B47: mov      eax, dword ptr [ebp - 0x3c]
  0x00A31B4A: test     al, 1
  0x00A31B4C: je       0xa31b5a
  0x00A31B4E: lea      ecx, [ebp - 0xcc]
  0x00A31B54: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A31B5A: lea      eax, [ebp - 0x28]
  0x00A31B5D: push     eax
  0x00A31B5E: lea      ecx, [ebp - 0x80]
  0x00A31B61: call     dword ptr [0xe9b2c0]  ; ?toStdString@QString@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allo
cator@D
  0x00A31B67: cmp      dword ptr [eax + 0x14], 0xf
  0x00A31B6B: jbe      0xa31b6f
  0x00A31B6D: mov      eax, dword ptr [eax]
  0x00A31B6F: push     eax
  0x00A31B70: call     0xa34b04  ; internal @ 0xA34B04 *** CALL Tea_Init ***
  0x00A31B75: mov      ecx, dword ptr [ebp - 0x14]
  0x00A31B78: add      esp, 4
  0x00A31B7B: cmp      ecx, 0xf
  0x00A31B7E: jbe      0xa31bb8
  0x00A31B80: mov      edx, dword ptr [ebp - 0x28]
  0x00A31B83: inc      ecx
  0x00A31B84: mov      eax, edx
  0x00A31B86: cmp      ecx, 0x1000
  0x00A31B8C: jb       0xa31bae
  0x00A31B8E: mov      edx, dword ptr [eax - 4]
  0x00A31B91: add      ecx, 0x23
  0x00A31B94: sub      eax, edx
  0x00A31B96: add      eax, -4
  0x00A31B99: cmp      eax, 0x1f
  0x00A31B9C: jbe      0xa31bae
  0x00A31B9E: push     0
  0x00A31BA0: push     0
  0x00A31BA2: push     0
  0x00A31BA4: push     0
  0x00A31BA6: push     0
  0x00A31BA8: call     dword ptr [0xe9bd74]  ; _invoke_watson
  0x00A31BAE: push     ecx
  0x00A31BAF: push     edx
  0x00A31BB0: call     0x408e40  ; internal @ 0x408E40
  0x00A31BB5: add      esp, 8
  0x00A31BB8: push     0
  0x00A31BBA: push     0
  0x00A31BBC: push     0
  0x00A31BBE: lea      ecx, [ebp - 0x24]
  0x00A31BC1: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A31BC7: lea      ecx, [ebp - 0x30]
  0x00A31BCA: push     ecx
  0x00A31BCB: mov      ecx, eax
  0x00A31BCD: call     dword ptr [0xe9b390]  ; ?info@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A31BD3: push     0xcf5914  ; 'Tea_Init key: '
  0x00A31BD8: mov      ecx, eax
  0x00A31BDA: mov      byte ptr [ebp - 4], 0xa
  0x00A31BDE: call     dword ptr [0xe9b408]  ; ??6QDebug@@QAEAAV0@PBD@Z
  0x00A31BE4: lea      ecx, [ebp - 0x80]
  0x00A31BE7: push     ecx
  0x00A31BE8: mov      ecx, eax
  0x00A31BEA: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A31BF0: lea      ecx, [ebp - 0x30]
  0x00A31BF3: mov      byte ptr [ebp - 4], 9
  0x00A31BF7: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A31BFD: lea      ecx, [ebp - 0x50]
  0x00A31C00: mov      dword ptr [ebp - 0x30], 0
  0x00A31C07: mov      byte ptr [ebp - 0x90], 0
  0x00A31C0E: call     0x417990  ; internal @ 0x417990
  0x00A31C13: mov      eax, dword ptr [ebp - 0x50]
  0x00A31C16: cmp      dword ptr [eax + 0xc], 0
  0x00A31C1A: je       0xa31c21
  0x00A31C1C: mov      esi, dword ptr [eax + 0x14]
  0x00A31C1F: jmp      0xa31c24
  0x00A31C21: lea      esi, [eax + 8]
  0x00A31C24: lea      ecx, [ebp - 0x50]
  0x00A31C27: call     0x417990  ; internal @ 0x417990
  0x00A31C2C: mov      eax, dword ptr [ebp - 0x50]
  0x00A31C2F: add      eax, 8
  0x00A31C32: cmp      esi, eax
  0x00A31C34: je       0xa32165
  0x00A31C3A: mov      ecx, dword ptr [ebp - 0x94]
  0x00A31C40: mov      dword ptr [ebp - 0x34], ecx
  0x00A31C43: cmp      byte ptr [ebp - 0x90], 0
  0x00A31C4A: mov      eax, dword ptr [esi + 0xc]
  0x00A31C4D: mov      dword ptr [ebp - 0x7c], eax
  0x00A31C50: je       0xa31c56
  0x00A31C52: cmp      eax, ecx
  0x00A31C54: jae      0xa31c6c
  0x00A31C56: mov      byte ptr [ebp - 0x124], 1
  0x00A31C5D: mov      dword ptr [ebp - 0x34], eax
  0x00A31C60: mov      eax, dword ptr [ebp - 0x124]
  0x00A31C66: mov      dword ptr [ebp - 0x90], eax
  0x00A31C6C: lea      eax, [esi + 0x10]
  0x00A31C6F: push     eax
  0x00A31C70: lea      ecx, [ebp - 0x60]
  0x00A31C73: call     dword ptr [0xe9b228]  ; ??0QByteArray@@QAE@ABV0@@Z
  0x00A31C79: lea      ecx, [ebp - 0x60]
  0x00A31C7C: mov      byte ptr [ebp - 4], 0xb
  0x00A31C80: call     dword ptr [0xe9a9fc]  ; ?data@QByteArray@@QAEPADXZ
  0x00A31C86: mov      ecx, dword ptr [ebp - 0x60]
  0x00A31C89: mov      edx, dword ptr [ebp + 0xc]
  0x00A31C8C: mov      dword ptr [ebp - 0x3c], eax
  0x00A31C8F: mov      ecx, dword ptr [ecx + 4]
  0x00A31C92: add      eax, ecx
  0x00A31C94: cmp      ecx, edx
  0x00A31C96: mov      dword ptr [ebp - 0x58], eax
  0x00A31C99: cmovl    edx, ecx
  0x00A31C9C: mov      dword ptr [ebp - 0x4c], edx
  0x00A31C9F: test     edx, edx
  0x00A31CA1: je       0xa3201a
  0x00A31CA7: mov      ecx, edx
  0x00A31CA9: mov      eax, edx
  0x00A31CAB: nop      dword ptr [eax + eax]
  0x00A31CB0: cmp      byte ptr [ebp + 0x14], 1
  0x00A31CB4: jne      0xa31cc3
  0x00A31CB6: mov      eax, ecx
  0x00A31CB8: cmp      dl, 0x7e
  0x00A31CBB: jne      0xa31cc3
  0x00A31CBD: lea      eax, [edx - 2]
  0x00A31CC0: mov      dword ptr [ebp - 0x4c], eax
  0x00A31CC3: mov      ecx, dword ptr [edi]
  0x00A31CC5: cmp      ecx, 8
  0x00A31CC8: je       0xa31d83
  0x00A31CCE: cmp      ecx, 0x10
  0x00A31CD1: je       0xa31d21
  0x00A31CD3: lea      ecx, [ebp - 0xd4]
  0x00A31CD9: call     dword ptr [0xe9b388]  ; ??0QByteArray@@QAE@XZ
  0x00A31CDF: lea      ecx, [ebp - 0xd0]
  0x00A31CE5: mov      edi, eax
  0x00A31CE7: call     dword ptr [0xe9b388]  ; ??0QByteArray@@QAE@XZ
  0x00A31CED: push     eax
  0x00A31CEE: lea      ecx, [ebp - 0x48]
  0x00A31CF1: call     dword ptr [0xe9aad0]  ; ??0QByteArray@@QAE@$$QAV0@@Z
  0x00A31CF7: push     edi
  0x00A31CF8: lea      ecx, [ebp - 0x44]
  0x00A31CFB: call     dword ptr [0xe9aad0]  ; ??0QByteArray@@QAE@$$QAV0@@Z
  0x00A31D01: lea      ecx, [ebp - 0xd0]
  0x00A31D07: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31D0D: lea      ecx, [ebp - 0xd4]
  0x00A31D13: call     dword ptr [0xe9b380]  ; ??1QByteArray@@QAE@XZ
  0x00A31D19: mov      edi, dword ptr [ebp - 0x5c]
  0x00A31D1C: jmp      0xa31e02
  0x00A31D21: lea      eax, [ebp - 0x4c]
  0x00A31D24: mov      dword ptr [ebp - 0x11c], eax
  0x00A31D2A: lea      ecx, [ebp - 0x11c]
